playerID,yearID,stint,teamID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
eovalna01,2012,1,LAN,NL,10,12,0,0,0,0,0,0,0,0,1,8,0,0,1,0,0
eppleco01,2012,1,NYA,AL,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
escaled01,2012,1,COL,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
escobal02,2012,1,KCA,AL,155,605,68,177,30,7,5,52,35,5,27,100,2,8,8,0,14
escobed01,2012,1,CHA,AL,36,87,14,18,4,1,0,3,2,0,9,23,0,0,1,0,0
escobyu01,2012,1,TOR,AL,145,558,58,141,22,1,9,51,5,1,35,70,1,4,7,4,21
espinda01,2012,1,WAS,NL,160,594,82,147,37,2,17,56,20,6,46,189,4,13,3,2,11
estrama01,2012,1,MIL,NL,29,40,1,4,2,0,0,3,0,0,2,21,0,0,3,0,0
ethiean01,2012,1,LAN,NL,149,556,79,158,36,1,20,89,2,2,50,124,6,9,0,3,13
evelada01,2012,1,BAL,AL,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exposlu01,2012,1,BAL,AL,9,18,2,1,0,0,0,0,0,0,3,5,0,0,0,0,0
faluir01,2012,1,KCA,AL,24,85,14,29,6,1,0,7,0,2,4,9,0,0,2,0,2
familje01,2012,1,NYN,NL,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
farnsky01,2012,1,TBA,AL,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
farrier01,2012,1,MIL,NL,13,8,1,1,0,0,0,0,1,0,1,2,0,0,0,0,0
federti01,2012,1,LAN,NL,3,3,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0
feldmsc01,2012,1,TEX,AL,29,4,0,1,0,0,0,1,0,0,0,2,0,0,1,0,0
felizne01,2012,1,TEX,AL,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
fickch01,2012,1,SLN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fieldpr01,2012,1,DET,AL,162,581,83,182,33,1,30,108,1,0,85,84,18,17,0,7,19
fieldth01,2012,1,COL,NL,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
fienca01,2012,1,MIN,AL,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fiersmi01,2012,1,MIL,NL,23,32,0,3,0,0,0,2,0,0,0,17,0,0,6,0,0
fifest01,2012,1,LAN,NL,5,7,1,2,1,0,0,0,0,0,0,2,0,0,1,0,0
figgich01,2012,1,SEA,AL,66,166,18,30,5,2,2,11,4,1,19,48,0,0,7,2,3
figuepe01,2012,1,OAK,AL,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fistedo01,2012,1,DET,AL,26,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
flahery01,2012,1,BAL,AL,77,153,15,33,2,1,6,19,1,0,6,43,0,3,3,1,3
floreje02,2012,1,WAS,NL,83,277,22,59,12,1,6,26,1,2,13,59,3,1,2,3,6
floripe01,2012,1,MIN,AL,43,137,16,30,5,2,1,10,3,1,10,30,0,0,3,0,3
flowety01,2012,1,CHA,AL,52,136,19,29,6,0,7,13,2,1,12,56,0,4,1,0,2
floydga01,2012,1,CHA,AL,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fontemi01,2012,1,PHI,NL,47,97,13,28,2,0,1,5,0,1,7,23,2,1,0,0,2
fontwi01,2012,1,TEX,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fordle01,2012,1,BAL,AL,25,71,7,13,3,0,3,4,1,0,7,13,0,0,1,0,3
forsylo01,2012,1,SDN,NL,91,315,45,86,13,3,6,26,8,2,28,57,0,6,0,1,6
fowlede01,2012,1,COL,NL,143,454,72,136,18,11,13,53,12,5,68,128,1,0,6,2,5
francbe01,2012,1,TOR,AL,27,50,5,12,5,1,0,2,0,1,4,10,0,0,0,0,0
francfr01,2012,1,NYN,NL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
francje01,2012,1,COL,NL,24,31,2,2,0,0,0,0,0,0,2,8,0,0,6,0,2
francje02,2012,1,KCA,AL,148,561,58,132,26,3,16,49,4,7,34,119,9,7,0,1,14
francju02,2012,1,ATL,NL,93,192,17,45,11,0,9,32,1,1,11,70,2,1,0,1,5
frandke01,2012,1,PHI,NL,55,195,24,66,10,3,2,14,0,1,9,18,2,5,1,0,4
frasoja01,2012,1,TOR,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frazito01,2012,1,CIN,NL,128,422,55,115,26,6,19,67,3,2,36,103,1,3,0,4,9
freemfr01,2012,1,ATL,NL,147,540,91,140,33,2,23,94,2,0,64,129,4,7,0,9,10
freemsa01,2012,1,SLN,NL,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
freesda01,2012,1,SLN,NL,144,501,70,147,25,1,20,79,3,3,57,122,2,7,0,2,19
friedch01,2012,1,COL,NL,17,25,1,2,0,0,0,0,0,0,3,15,0,0,1,0,0
frierer01,2012,1,SDN,NL,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fryerer01,2012,1,PIT,NL,6,4,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
fuentbr01,2012,1,OAK,AL,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fukudko01,2012,1,CHA,AL,24,41,2,7,1,0,0,4,0,1,8,9,0,0,0,2,0
fuldsa01,2012,1,TBA,AL,44,98,14,25,3,2,0,5,7,2,8,14,0,1,0,0,0
furbuch01,2012,1,SEA,AL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
furcara01,2012,1,SLN,NL,121,477,69,126,18,3,5,49,12,4,44,57,1,1,5,4,7
galarar01,2012,1,HOU,NL,5,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
gallayo01,2012,1,MIL,NL,33,67,3,11,3,0,1,9,0,0,0,25,0,0,8,0,1
galvifr01,2012,1,PHI,NL,58,190,14,43,15,1,3,24,0,0,7,29,0,0,3,0,6
gamelma01,2012,1,MIL,NL,21,69,10,17,2,1,1,6,3,0,4,15,0,1,0,1,0
garciav01,2012,1,DET,AL,23,47,7,15,0,0,0,3,0,2,3,10,1,1,0,0,1
garcich02,2012,1,WAS,NL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garcifr02,2012,1,NYA,AL,30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
garcija01,2012,1,SFN,NL,73,3,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
garcija02,2012,1,SLN,NL,20,40,7,10,1,1,1,3,0,0,2,15,0,0,4,0,1
gardnbr01,2012,1,NYA,AL,16,31,7,10,2,0,0,3,2,2,5,7,0,0,1,0,0
garzama01,2012,1,CHN,NL,18,30,0,2,1,0,0,0,0,0,0,23,0,0,4,0,0
gaudich01,2012,1,MIA,NL,46,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
gearrco01,2012,1,ATL,NL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geedi01,2012,1,NYN,NL,17,27,4,4,2,0,0,1,0,0,2,7,0,0,5,0,1
geltzst01,2012,1,LAA,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gentrcr01,2012,1,TEX,AL,122,240,31,73,12,3,1,26,13,7,14,41,1,10,5,0,4
germaju01,2012,1,BOS,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
getzch01,2012,1,KCA,AL,64,189,22,52,10,3,0,17,9,3,11,17,0,0,8,2,3
giambja01,2012,1,COL,NL,60,89,7,20,4,0,1,8,0,0,20,24,2,2,0,2,4
giavojo01,2012,1,KCA,AL,53,181,21,43,7,1,1,15,3,0,8,35,0,0,0,0,4
gillaco01,2012,1,SFN,NL,6,20,2,3,1,0,0,2,0,0,0,2,0,0,0,0,0
gimench01,2012,1,TBA,AL,42,100,10,26,4,0,1,9,0,0,8,24,0,0,1,0,4
gimenhe01,2012,1,CHA,AL,5,11,1,5,0,0,0,1,0,0,0,3,0,0,0,0,0
godfrgr01,2012,1,OAK,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goldspa01,2012,1,ARI,NL,145,514,82,147,43,1,20,82,18,3,60,130,4,4,0,9,9
gomesbr01,2012,1,TBA,AL,15,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
gomesjo01,2012,1,OAK,AL,99,279,46,73,10,0,18,47,3,1,44,104,2,8,1,1,2
gomesya01,2012,1,TOR,AL,43,98,9,20,4,0,4,13,0,0,6,32,0,3,1,3,3
gomezca01,2012,1,MIL,NL,137,415,72,108,19,4,19,51,37,6,20,98,1,8,6,3,6
gomezje01,2012,1,CLE,AL,20,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
gomezma01,2012,1,BOS,AL,37,102,14,28,5,2,2,17,0,0,8,26,0,0,0,1,4
gonzaad01,2012,1,BOS,AL,123,484,63,145,37,0,15,86,0,0,31,81,4,5,0,7,9
gonzaal02,2012,1,MIL,NL,24,81,8,21,4,0,4,15,1,1,6,15,0,2,0,0,1
gonzaal03,2012,1,TEX,AL,24,54,7,13,2,1,0,4,0,0,0,9,0,0,1,0,0
gonzaca01,2012,1,COL,NL,135,518,89,157,31,5,22,85,20,5,56,115,11,2,0,3,11
gonzaed01,2012,1,HOU,NL,6,9,0,1,0,0,0,1,0,0,2,5,0,0,1,0,0
gonzagi01,2012,1,WAS,NL,32,64,2,6,1,0,1,4,0,0,1,25,0,0,9,1,0
gonzama01,2012,1,HOU,NL,80,205,21,48,13,0,2,12,3,3,13,29,0,0,1,0,9
gonzami02,2012,1,WAS,NL,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gonzami03,2012,1,BAL,AL,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gordoal01,2012,1,KCA,AL,161,642,93,189,51,5,14,72,10,5,73,140,3,3,0,3,14
gordode01,2012,1,LAN,NL,87,303,38,69,9,2,1,17,32,10,20,62,0,3,2,2,5
gorzeto01,2012,1,WAS,NL,45,6,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0
gosean01,2012,1,TOR,AL,56,166,25,37,7,3,1,11,15,3,17,59,0,2,4,0,1
grahaty01,2012,1,ARI,NL,10,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
grandcu01,2012,1,NYA,AL,160,596,102,138,18,4,43,106,10,3,75,195,4,5,1,7,5
grandya01,2012,1,SDN,NL,60,192,28,57,7,1,8,36,0,0,31,39,1,1,0,2,8
grayje02,2012,1,MIN,AL,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
greenad01,2012,1,MIA,NL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
greenni01,2012,1,MIA,NL,7,23,1,4,3,0,0,1,0,0,0,6,0,1,0,0,0
greenta01,2012,1,MIL,NL,58,103,8,19,7,0,3,14,0,0,10,24,0,2,0,2,3
greenty02,2012,1,SLN,NL,77,179,16,39,9,2,4,19,9,2,13,56,1,1,2,2,4
gregelu01,2012,1,SDN,NL,77,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
greggke01,2012,1,BAL,AL,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gregodi01,2012,1,CIN,NL,8,20,1,6,0,0,0,2,0,0,0,5,0,0,1,0,0
greinza01,2012,1,MIL,NL,24,33,3,7,3,0,1,2,0,0,0,8,0,0,4,1,2
griffaj01,2012,1,OAK,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grillja01,2012,1,PIT,NL,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grimmju01,2012,1,TEX,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerrja01,2012,1,LAN,NL,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerrma02,2012,1,LAN,NL,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guthrje01,2012,1,COL,NL,24,25,1,2,0,0,0,1,0,0,1,11,0,0,4,0,1
gutiefr01,2012,1,SEA,AL,40,150,18,39,10,1,4,17,3,1,9,31,0,2,1,1,5
guyerbr01,2012,1,TBA,AL,3,7,2,1,0,0,1,1,0,0,0,1,0,0,0,0,0
guzmaje01,2012,1,SDN,NL,120,287,32,71,18,2,9,48,3,3,29,71,3,2,1,2,2
gwynnto02,2012,1,LAN,NL,103,259,29,60,8,4,0,17,13,6,16,52,2,0,2,0,6
hackeer01,2012,1,SFN,NL,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hafnetr01,2012,1,CLE,AL,66,219,23,50,6,2,12,34,0,0,32,47,2,9,0,3,9
hagadni01,2012,1,CLE,AL,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
haguema01,2012,1,PIT,NL,30,70,5,16,2,0,0,7,1,0,3,14,0,1,0,0,1
hairsje02,2012,1,LAN,NL,78,238,19,65,13,1,4,26,1,2,23,27,2,3,1,2,7
hairssc01,2012,1,NYN,NL,134,377,52,99,25,3,20,57,8,2,19,83,0,1,0,1,10
hallaro01,2012,1,PHI,NL,25,53,4,9,0,0,0,2,0,0,0,26,0,0,4,0,0
hallbi03,2012,1,BAL,AL,7,9,2,2,0,0,1,1,0,0,5,7,1,0,0,0,0
hamelco01,2012,1,PHI,NL,31,69,5,15,2,0,1,5,0,1,4,27,0,1,8,0,1
hamiljo03,2012,1,TEX,AL,148,562,103,160,31,2,43,128,7,4,60,162,13,5,0,9,9
hammeja01,2012,1,BAL,AL,20,4,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
hampsju01,2012,1,NYN,NL,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
handbr01,2012,1,MIA,NL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
hanigry01,2012,1,CIN,NL,112,317,25,87,14,0,2,24,0,0,44,37,13,3,4,3,6
hannaja01,2012,1,CLE,AL,105,287,23,70,16,0,4,29,0,2,27,63,0,2,1,1,9
hanrajo01,2012,1,PIT,NL,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hansoto01,2012,1,ATL,NL,31,49,0,1,0,0,0,0,0,0,2,30,0,0,10,0,0
happja01,2012,1,HOU,NL,22,32,2,3,0,0,0,1,0,0,3,16,0,0,5,0,0
haranaa01,2012,1,LAN,NL,31,56,1,4,1,0,0,2,0,0,0,23,0,0,7,0,1
hardyjj01,2012,1,BAL,AL,158,663,85,158,30,2,22,68,0,0,38,106,4,3,7,2,21
harenda01,2012,1,LAA,AL,31,4,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0
harpebr03,2012,1,WAS,NL,139,533,98,144,26,9,22,59,18,6,56,120,0,2,3,3,8
harrelu01,2012,1,HOU,NL,35,59,5,9,0,0,0,1,0,0,1,32,0,0,3,0,1
harrijo05,2012,1,PIT,NL,104,249,34,58,9,5,3,16,7,3,10,37,0,7,7,3,3
harrima01,2012,1,TEX,AL,33,5,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1
harriwi01,2012,1,CIN,NL,25,44,5,5,4,0,0,2,1,1,3,8,0,0,1,0,0
harriwi02,2012,1,COL,NL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hartco01,2012,1,MIL,NL,149,562,91,152,35,4,30,83,5,0,44,151,5,11,2,3,13
harvema01,2012,1,NYN,NL,10,18,0,6,2,0,0,3,0,0,0,7,0,0,3,0,0
hatchch02,2012,1,MIA,NL,11,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hawkila01,2012,1,LAA,AL,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hayesbr01,2012,1,MIA,NL,39,114,7,23,6,0,0,3,1,0,4,49,3,0,0,0,1
headlch01,2012,1,SDN,NL,161,604,95,173,31,2,31,115,17,6,86,157,2,4,0,5,7
heathde01,2012,1,CHA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hechaad01,2012,1,TOR,AL,41,126,10,32,8,0,2,15,0,0,4,32,0,1,5,1,2
hefneje01,2012,1,NYN,NL,26,20,1,2,0,0,1,1,0,0,0,11,0,0,6,0,0
heisech01,2012,1,CIN,NL,120,347,44,92,16,5,7,31,6,3,18,81,0,7,3,0,8
hellije01,2012,1,TBA,AL,31,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
heltoto01,2012,1,COL,NL,69,240,31,57,16,1,7,37,1,1,39,44,1,1,0,3,6
hendeji01,2012,1,MIL,NL,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hendrli01,2012,1,MIN,AL,17,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
henslcl01,2012,1,SFN,NL,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hermije01,2012,1,SDN,NL,13,24,2,6,1,1,0,2,1,0,3,7,1,0,0,0,0
hernada01,2012,1,ARI,NL,72,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hernafe02,2012,1,SEA,AL,33,3,0,1,1,0,0,2,0,0,0,1,0,0,0,0,0
hernago01,2012,1,PIT,NL,25,24,2,2,0,0,0,2,2,0,1,5,0,1,0,0,1
hernali01,2012,1,ATL,NL,18,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
hernalu01,2012,1,TEX,AL,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernape02,2012,1,CHA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hernara02,2012,1,COL,NL,52,184,16,40,10,0,5,28,0,1,6,32,1,2,2,2,4
herndda01,2012,1,PHI,NL,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
herreel01,2012,1,LAN,NL,67,187,26,47,10,1,1,17,4,2,23,50,0,2,2,0,5
herrejo03,2012,1,COL,NL,86,225,29,59,9,1,3,12,4,1,16,39,3,2,7,0,5
herreke01,2012,1,KCA,AL,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
herrmch01,2012,1,MIN,AL,7,18,0,1,0,0,0,1,0,0,1,5,0,0,0,0,0
herrmfr01,2012,1,CLE,AL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hestejo01,2012,1,LAA,AL,39,85,14,18,1,0,3,4,0,0,8,25,0,1,1,0,1
heywaja01,2012,1,ATL,NL,158,587,93,158,30,6,27,82,21,8,58,152,1,2,0,3,4
hicksbr01,2012,1,OAK,AL,22,64,8,11,5,0,3,7,1,0,6,31,0,0,0,0,1
hillaa01,2012,1,ARI,NL,156,609,93,184,44,6,26,85,14,5,52,86,7,4,1,2,15
hillko01,2012,1,CHN,NL,11,39,3,7,1,0,0,1,0,0,0,7,0,0,0,0,0
hillri01,2012,1,BOS,AL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hillsh01,2012,1,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hillst01,2012,1,SLN,NL,9,10,1,2,1,0,0,0,0,0,0,3,0,0,0,0,0
hinshal01,2012,1,SDN,NL,31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hinsker01,2012,1,ATL,NL,91,132,9,26,7,1,2,13,0,0,14,41,2,0,0,1,5
hochelu01,2012,1,KCA,AL,32,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
hoeslj01,2012,1,BAL,AL,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
holadbr01,2012,1,DET,AL,6,12,3,3,1,0,0,0,0,0,0,2,0,0,1,0,0
hollade01,2012,1,TEX,AL,29,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hollagr01,2012,1,KCA,AL,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hollima01,2012,1,SLN,NL,157,599,95,177,36,2,27,102,4,4,75,132,3,9,0,5,16
holtbr01,2012,1,PIT,NL,24,65,6,19,2,1,0,3,0,0,4,14,0,0,2,1,1
hoovejj01,2012,1,CIN,NL,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horstje01,2012,1,PHI,NL,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hosmeer01,2012,1,KCA,AL,152,535,65,124,22,2,14,60,16,1,56,95,4,2,0,5,10
hottoto01,2012,1,KCA,AL,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
howarry01,2012,1,PHI,NL,71,260,28,57,11,0,14,56,0,0,25,99,7,4,0,3,8
howeljp01,2012,1,TBA,AL,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hudsoda01,2012,1,ARI,NL,9,13,1,2,0,0,0,1,0,0,2,6,0,0,0,1,0
hudsoor01,2012,1,SDN,NL,35,123,11,26,0,5,1,11,3,2,8,27,0,0,0,0,3
hudsoti01,2012,1,ATL,NL,29,55,4,12,3,0,0,6,0,0,2,18,0,1,7,2,0
huffau01,2012,1,SFN,NL,52,78,7,15,4,0,1,7,0,0,16,12,1,0,0,1,3
huffda01,2012,1,CLE,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hugheja02,2012,1,PIT,NL,66,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hughelu01,2012,1,MIN,AL,4,10,0,2,0,0,0,2,1,0,0,4,0,0,0,1,0
hugheph01,2012,1,NYA,AL,32,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
humbeph01,2012,1,CHA,AL,26,5,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0
hundlni01,2012,1,SDN,NL,58,204,14,32,7,1,3,22,0,3,15,56,2,2,1,3,4
hunteto01,2012,1,LAA,AL,140,534,81,167,24,1,16,92,9,1,38,133,1,8,1,3,15
hunteto02,2012,1,BAL,AL,33,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
hutchdr01,2012,1,TOR,AL,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iannech01,2012,1,LAA,AL,79,221,27,53,6,1,9,26,1,3,29,60,0,2,0,1,4
iban[account-number],2012,1,NYA,AL,130,384,50,92,19,3,19,62,3,0,35,67,5,4,0,2,14
igarary01,2012,1,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iglesjo01,2012,1,BOS,AL,25,68,5,8,2,0,1,2,1,0,4,16,0,3,2,0,2
infanom01,2012,1,MIA,NL,85,328,42,94,23,2,8,33,10,1,12,42,0,1,4,2,7
ingebr01,2012,1,DET,AL,9,20,2,2,1,0,1,2,0,0,0,6,0,0,0,0,0
ishiktr01,2012,1,MIL,NL,94,152,19,39,12,1,4,30,0,0,13,42,3,4,4,1,4
isrinja01,2012,1,LAA,AL,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iwakuhi01,2012,1,SEA,AL,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
izturce01,2012,1,MIL,NL,57,162,9,38,6,2,2,11,1,1,3,13,0,0,4,0,7
izturma01,2012,1,LAA,AL,100,289,35,74,11,0,2,20,17,2,25,38,0,2,3,0,10
jacksau01,2012,1,DET,AL,137,543,103,163,29,10,16,66,12,9,67,134,0,2,2,3,9
jacksbr01,2012,1,CHN,NL,44,120,14,21,6,1,4,9,0,3,22,59,0,0,0,0,1
jacksed01,2012,1,WAS,NL,34,57,6,13,0,0,0,0,0,0,3,21,0,0,5,0,0
jacksry02,2012,1,SLN,NL,13,17,2,2,0,0,0,0,0,0,1,3,0,0,0,0,1
jacobmi02,2012,1,ARI,NL,13,19,4,4,1,0,0,2,0,0,4,6,1,0,0,0,0
janispa01,2012,1,ATL,NL,55,167,18,31,6,1,0,9,1,0,17,30,0,2,0,0,1
janseke01,2012,1,LAN,NL,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
janssca01,2012,1,TOR,AL,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jasojo01,2012,1,SEA,AL,108,294,41,81,19,2,10,50,5,0,56,51,1,5,1,5,6
jayjo02,2012,1,SLN,NL,117,443,70,135,22,4,4,40,19,7,34,71,3,15,9,1,9
jeffrje01,2012,1,KCA,AL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jenkich01,2012,1,TOR,AL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennida01,2012,1,MIA,NL,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jennide01,2012,1,TBA,AL,132,505,85,124,19,7,13,47,31,2,46,120,1,5,6,1,7
jepseke01,2012,1,LAA,AL,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jeterde01,2012,1,NYA,AL,159,683,99,216,32,0,15,58,9,4,45,90,1,5,6,1,24
jimenlu01,2012,1,SEA,AL,7,17,0,1,0,0,0,0,0,0,1,4,0,0,0,0,0
jimenub01,2012,1,CLE,AL,31,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
johnsch05,2012,1,HOU,NL,92,341,36,95,21,3,8,41,4,1,23,92,1,3,0,1,12
johnsda06,2012,1,CHA,AL,14,22,8,8,1,0,3,6,0,0,9,3,1,0,0,0,0
johnsel02,2012,1,TBA,AL,123,297,32,72,10,2,6,33,18,6,24,84,0,3,5,2,3
johnsji04,2012,1,BAL,AL,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
johnsjo09,2012,1,MIA,NL,31,53,2,5,0,0,0,2,0,0,2,34,0,0,5,0,0
johnske05,2012,1,TOR,AL,142,507,61,114,19,2,16,55,14,2,62,159,4,5,2,4,8
johnsni01,2012,1,BAL,AL,38,87,9,18,4,0,4,11,2,0,11,26,0,4,0,0,4
johnsre02,2012,1,CHN,NL,76,169,23,51,9,3,3,16,2,1,10,43,1,4,0,0,3
johnsro07,2012,1,NYN,NL,17,52,3,13,2,0,0,4,0,0,4,10,2,0,1,1,2
johnsst02,2012,1,BAL,AL,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jonesad01,2012,1,BAL,AL,162,648,103,186,39,3,32,82,16,7,34,126,0,13,0,2,15
jonesan01,2012,1,NYA,AL,94,233,27,46,7,0,14,34,0,0,28,71,1,5,0,3,2
jonesch06,2012,1,ATL,NL,112,387,58,111,23,0,14,62,1,0,57,51,6,1,0,3,15
jonesga02,2012,1,PIT,NL,145,475,68,130,28,3,27,86,2,0,33,103,2,0,0,7,3
jonesna01,2012,1,CHA,AL,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
joycema01,2012,1,TBA,AL,124,399,55,96,18,3,17,59,4,3,55,102,4,6,1,1,10
jurrjja01,2012,1,ATL,NL,11,13,1,1,0,0,0,0,0,0,1,6,0,0,3,0,0
kaaihki01,2012,1,OAK,AL,39,128,13,30,9,0,4,14,1,0,10,28,0,1,0,0,6
kalisry01,2012,1,BOS,AL,36,96,12,22,3,0,0,5,3,2,6,26,0,0,0,1,4
karstje01,2012,1,PIT,NL,19,28,3,3,0,0,0,2,0,0,0,15,0,0,1,0,0
kawasmu01,2012,1,SEA,AL,61,104,13,20,1,0,0,7,2,2,8,18,0,1,2,0,2
kearnau01,2012,1,MIA,NL,87,147,21,36,6,0,4,16,2,1,22,44,1,6,0,0,8
kellesh01,2012,1,SEA,AL,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kellyca01,2012,1,SDN,NL,7,10,0,2,0,0,0,0,0,0,0,4,0,0,2,0,1
kellydo01,2012,1,DET,AL,75,113,14,21,2,1,1,7,2,0,14,22,0,0,0,0,2
kellyjo05,2012,1,SLN,NL,29,33,3,5,2,0,0,2,0,0,0,13,0,0,2,0,0
